Customer_ID,Account_Balance,Transaction_Amount,Reported_Amount,Currency,Country,Transaction_Date,Risk_Score,Reason
1682,85388,7728,7729,EUR,DE,2025-02-07,5,Identify Accounts with Unusual Activity
1531,92281,1161,1161,USD,AU,2025-01-30,4,Identify Accounts with Unusual Activity
1436,32518,1472,1472,JPY,AU,2024-12-30,8,Identify Accounts with Unusual Activity
1362,15032,5466,5466,SGD,AU,2024-08-10,10,Identify Accounts with Unusual Activity
1445,61568,6661,6661,AUD,SG,2025-02-06,7,Identify Accounts with Unusual Activity
1726,88598,7814,7814,USD,SG,2024-08-01,3,Identify Accounts with Unusual Activity
1448,42129,15069,15069,CAD,DE,2025-04-18,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1633,77477,10393,10393,USD,DE,2025-04-01,4,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1374,42271,18504,18504,USD,UK,2024-03-07,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1741,77473,16230,16230,AUD,DE,2024-05-29,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1114,94493,6555,6555,USD,UK,2024-11-19,2,Identify Accounts with Unusual Activity
1843,37350,1435,1435,AUD,SG,2024-11-03,10,Identify Accounts with Unusual Activity
1122,93214,5893,5893,CAD,SG,2024-08-01,10,Identify Accounts with Unusual Activity
1668,-5979,4914,4914,GBP,UK,2024-12-22,8,Identify Accounts with Unusual Activity
1669,68661,2317,2317,USD,UK,2024-05-01,9,Identify Accounts with Unusual Activity
1061,73256,9605,9605,AUD,AU,2025-01-18,4,Identify Accounts with Unusual Activity
1180,72744,18521,18521,CAD,CA,2024-09-10,5,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1165,94393,13350,13350,JPY,JP,2025-02-21,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1835,74299,13251,13251,INR,AU,2025-01-30,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1667,-4204,11158,11158,AUD,CA,2025-01-08,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1660,14629,15618,15618,AUD,IN,2024-12-05,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1129,-1084,10456,10456,AUD,JP,2025-02-13,4,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1869,64971,4619,4619,GBP,SG,2025-01-09,10,Identify Accounts with Unusual Activity
1072,30559,9764,9764,JPY,CA,2024-02-29,10,Identify Accounts with Unusual Activity
1758,25688,16786,16786,SGD,JP,2024-09-18,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1819,3274,10545,10545,GBP,IN,2024-03-28,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1163,-4731,17046,17046,GBP,AU,2024-06-13,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1953,94902,4713,4713,JPY,DE,2024-10-12,3,Identify Accounts with Unusual Activity
1844,55696,18485,18485,INR,SG,2024-07-10,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1640,76466,12130,12130,JPY,IN,2024-11-15,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1689,81879,18657,18657,SGD,AU,2024-07-21,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1204,22348,14698,14698,AUD,AU,2024-06-18,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1996,69905,12435,12435,CAD,SG,2024-11-20,2,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1633,49394,8872,8923,SGD,AU,2024-07-16,8,Identify Accounts with Unusual Activity
1040,80028,15030,15030,AUD,JP,2024-11-10,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1237,132,15637,15637,AUD,US,2024-12-25,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1421,84886,17745,17745,INR,SG,2024-04-26,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1715,97760,5103,5103,USD,CA,2025-03-02,10,Identify Accounts with Unusual Activity
1612,79356,2182,2182,JPY,CA,2024-12-29,8,Identify Accounts with Unusual Activity
1656,64122,8448,8448,JPY,JP,2024-04-10,9,Identify Accounts with Unusual Activity
1356,4800,4466,4466,GBP,IN,2025-02-26,9,Identify Accounts with Unusual Activity
1241,32341,13179,13304,CAD,IN,2024-06-26,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1803,46587,14490,14490,INR,DE,2025-02-02,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1489,-4000,9461,9461,INR,CA,2024-07-07,10,Identify Accounts with Unusual Activity
1410,4708,19797,19644,JPY,IN,2024-09-04,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1919,85807,19919,19919,AUD,SG,2024-09-25,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1628,36247,7230,7230,USD,CA,2025-02-16,7,Identify Accounts with Unusual Activity
1275,4282,3921,3921,INR,JP,2024-06-30,9,Identify Accounts with Unusual Activity
1716,51884,9691,9691,JPY,SG,2024-06-03,7,Identify Accounts with Unusual Activity
1448,75961,14447,14447,AUD,UK,2024-10-01,4,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1206,77103,3158,3158,INR,US,2024-07-12,7,Identify Accounts with Unusual Activity
1617,74294,11819,11819,GBP,JP,2024-04-27,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1663,37361,4393,4393,EUR,IN,2024-04-25,1,Identify Accounts with Unusual Activity
1586,970,12285,12285,CAD,JP,2025-03-12,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1754,41932,18874,18874,GBP,DE,2025-03-17,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1904,45860,19101,19101,INR,US,2024-07-20,4,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1175,97621,12252,12252,SGD,JP,2024-07-03,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1223,34310,6484,6484,INR,SG,2024-10-14,10,Identify Accounts with Unusual Activity
2000,13792,12337,12337,JPY,DE,2024-09-04,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1787,47367,2898,2898,SGD,UK,2024-12-31,2,Identify Accounts with Unusual Activity
1395,-2488,8893,8893,INR,JP,2024-05-06,8,Identify Accounts with Unusual Activity
1661,23507,15658,15658,USD,CA,2024-05-18,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1539,70059,15069,15069,AUD,DE,2024-06-10,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1682,7091,8674,8674,GBP,UK,2025-04-20,7,Identify Accounts with Unusual Activity
1303,43129,8194,8194,SGD,JP,2025-01-21,7,Identify Accounts with Unusual Activity
1435,40295,14874,14874,USD,UK,2024-07-12,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1758,4108,13937,13937,AUD,SG,2024-11-16,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1751,68,9532,9532,CAD,SG,2025-03-18,9,Identify Accounts with Unusual Activity
1148,39732,5693,5693,CAD,US,2024-03-29,3,Identify Accounts with Unusual Activity
1809,22905,5089,5089,EUR,JP,2024-10-16,6,Identify Accounts with Unusual Activity
1092,90980,18573,18573,JPY,IN,2025-04-02,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1428,-3313,16511,16511,JPY,CA,2024-05-30,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1158,51306,13842,13842,AUD,UK,2025-02-16,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1455,-5670,4251,4251,GBP,US,2024-03-03,5,Identify Accounts with Unusual Activity
1709,12358,17805,17805,USD,DE,2024-11-17,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1646,16272,19278,19278,AUD,CA,2024-10-16,4,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1131,11330,14237,14237,EUR,SG,2025-02-27,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1612,8582,18781,18753,CAD,JP,2024-08-28,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1005,13029,8882,8882,CAD,JP,2024-09-16,8,Identify Accounts with Unusual Activity
1251,45562,1469,1469,AUD,AU,2024-05-02,3,Identify Accounts with Unusual Activity
1841,74068,15296,15355,JPY,IN,2024-07-12,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1731,2069,12083,12083,INR,UK,2024-10-31,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1090,61565,11080,10995,INR,DE,2024-12-14,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1055,23388,14134,14134,CAD,SG,2024-10-03,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1058,61438,14175,14175,GBP,IN,2024-02-24,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1997,41525,19488,19488,AUD,US,2024-11-07,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1652,99868,3207,3207,SGD,CA,2024-05-04,10,Identify Accounts with Unusual Activity
1911,24770,8385,8385,EUR,IN,2024-11-21,3,Identify Accounts with Unusual Activity
1391,44125,2790,2790,USD,UK,2024-03-11,10,Identify Accounts with Unusual Activity
1853,8026,11514,11426,USD,AU,2025-01-31,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1028,25470,9693,9693,EUR,JP,2024-05-10,2,Identify Accounts with Unusual Activity
1703,18479,10478,10478,EUR,SG,2025-03-14,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1939,8480,4718,4722,EUR,AU,2025-03-05,9,Identify Accounts with Unusual Activity
1199,-7778,4236,4243,EUR,CA,2024-08-29,7,Identify Accounts with Unusual Activity
1754,18991,19226,19226,USD,CA,2024-05-09,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1377,81702,7968,7968,CAD,AU,2024-04-02,10,Identify Accounts with Unusual Activity
1607,-1027,8098,8098,AUD,UK,2024-04-29,1,Identify Accounts with Unusual Activity
1732,2042,5113,5113,GBP,DE,2025-04-07,9,Identify Accounts with Unusual Activity
1834,-3527,6633,6633,AUD,DE,2024-07-15,7,Identify Accounts with Unusual Activity
1039,73429,3586,3570,SGD,JP,2024-04-22,5,Identify Accounts with Unusual Activity
1424,43612,7525,7525,CAD,DE,2024-09-18,8,Identify Accounts with Unusual Activity
1571,30533,15552,15552,SGD,CA,2024-09-09,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1716,45618,17865,17865,USD,JP,2024-12-03,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1291,37691,6752,6752,SGD,JP,2025-01-31,2,Identify Accounts with Unusual Activity
1173,50063,8113,8113,GBP,IN,2025-04-12,10,Identify Accounts with Unusual Activity
1296,75501,2050,2050,USD,US,2025-02-20,4,Identify Accounts with Unusual Activity
1335,31855,18574,18574,CAD,IN,2024-12-13,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1815,22645,19556,19633,CAD,AU,2025-03-11,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1338,70450,5577,5577,GBP,JP,2024-09-30,5,Identify Accounts with Unusual Activity
1520,-1185,4839,4839,GBP,IN,2025-01-22,5,Identify Accounts with Unusual Activity
1431,98037,5476,5476,USD,IN,2025-04-14,9,Identify Accounts with Unusual Activity
1631,8680,14837,14950,AUD,JP,2024-08-19,5,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1905,71749,10921,10921,USD,AU,2024-04-04,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1437,68588,3228,3228,USD,DE,2025-02-21,1,Identify Accounts with Unusual Activity
1715,45065,10096,10096,SGD,US,2024-07-20,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1424,97524,4726,4726,SGD,US,2025-01-12,9,Identify Accounts with Unusual Activity
1621,62305,2733,2733,JPY,JP,2025-04-04,7,Identify Accounts with Unusual Activity
1904,35222,19738,19738,JPY,UK,2024-07-22,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1759,3588,11141,11141,AUD,SG,2025-03-30,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1520,-4775,14250,14250,AUD,SG,2024-07-19,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1040,40462,11596,11596,SGD,CA,2025-04-17,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1028,58840,19872,19872,EUR,UK,2025-01-26,4,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1439,56368,19149,19149,JPY,CA,2024-12-10,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1939,50868,7993,7993,SGD,CA,2024-06-20,2,Identify Accounts with Unusual Activity
1518,45618,11613,11613,GBP,DE,2025-04-16,4,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1178,-8003,15308,15308,CAD,SG,2024-06-08,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1145,31760,11646,11646,SGD,AU,2025-04-14,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1731,-7890,14541,14541,SGD,JP,2024-10-05,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1867,43559,2732,2741,USD,UK,2024-12-10,7,Identify Accounts with Unusual Activity
1444,-570,3777,3777,CAD,DE,2024-03-29,1,Identify Accounts with Unusual Activity
1216,60635,15813,15753,INR,IN,2024-07-03,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1618,77314,17302,17302,EUR,UK,2024-07-16,2,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1901,5487,8899,8899,GBP,DE,2024-03-28,1,Identify Accounts with Unusual Activity
1079,37258,6307,6307,CAD,AU,2024-06-16,2,Identify Accounts with Unusual Activity
1983,27055,12155,12155,SGD,SG,2025-01-19,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1420,19750,8077,8005,EUR,UK,2024-12-06,4,Identify Accounts with Unusual Activity
1229,3603,19321,19185,EUR,CA,2025-02-21,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1003,49405,14685,14685,EUR,CA,2024-04-10,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1884,11220,1405,1405,USD,US,2024-02-19,9,Identify Accounts with Unusual Activity
1356,76183,6110,6110,GBP,CA,2024-11-28,8,Identify Accounts with Unusual Activity
1069,70153,8073,8073,EUR,IN,2024-09-24,9,Identify Accounts with Unusual Activity
1960,186,2258,2258,JPY,UK,2024-05-19,10,Identify Accounts with Unusual Activity
1348,30641,17507,17507,CAD,US,2024-04-30,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1741,48997,4783,4783,SGD,JP,2024-02-17,5,Identify Accounts with Unusual Activity
1356,-988,11493,11507,EUR,DE,2025-03-11,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1100,42366,11484,11484,GBP,IN,2025-03-27,4,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1572,85587,14192,14192,JPY,CA,2025-03-05,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1190,10627,19703,19703,AUD,IN,2025-01-06,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1111,93753,4734,4734,EUR,JP,2024-06-12,7,Identify Accounts with Unusual Activity
1827,98504,14979,15055,CAD,JP,2024-05-22,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1603,29222,1452,1461,JPY,SG,2025-04-08,6,Identify Accounts with Unusual Activity
1213,73789,8575,8575,JPY,SG,2024-02-21,3,Identify Accounts with Unusual Activity
1302,62749,2938,2954,INR,JP,2024-11-15,6,Identify Accounts with Unusual Activity
1506,17248,7847,7847,GBP,SG,2024-12-19,7,Identify Accounts with Unusual Activity
1834,77408,4066,4066,USD,CA,2024-08-28,1,Identify Accounts with Unusual Activity
1077,1457,3428,3428,INR,SG,2024-08-25,10,Identify Accounts with Unusual Activity
1580,46752,16975,16963,SGD,IN,2024-03-28,2,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1192,82016,8186,8186,EUR,JP,2025-02-01,9,Identify Accounts with Unusual Activity
1141,58881,14096,14096,AUD,IN,2024-08-03,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1047,55741,7368,7368,USD,JP,2024-12-18,5,Identify Accounts with Unusual Activity
1690,94531,1093,1090,SGD,DE,2024-10-13,9,Identify Accounts with Unusual Activity
1470,26748,17376,17376,GBP,IN,2024-09-20,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1979,-2851,10171,10171,CAD,US,2024-03-20,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1675,99027,7668,7668,AUD,JP,2024-04-06,2,Identify Accounts with Unusual Activity
1293,6437,10446,10446,JPY,SG,2024-10-26,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1532,51111,18277,18277,INR,DE,2024-05-03,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1647,59080,3978,3978,EUR,DE,2024-03-31,1,Identify Accounts with Unusual Activity
1476,1230,16599,16599,EUR,DE,2024-11-10,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1055,2528,10140,10127,EUR,IN,2024-10-11,5,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1712,48351,19736,19736,JPY,IN,2025-01-16,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1012,81175,17975,17975,INR,US,2024-06-04,2,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1830,38781,17074,17069,INR,AU,2024-04-24,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1199,61648,19575,19575,INR,UK,2024-07-08,4,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1731,67448,1042,1042,AUD,SG,2024-04-17,8,Identify Accounts with Unusual Activity
1391,61569,4747,4747,JPY,US,2025-02-26,3,Identify Accounts with Unusual Activity
1873,91764,9899,9899,EUR,US,2024-06-14,4,Identify Accounts with Unusual Activity
1268,47748,7967,7967,SGD,IN,2024-12-16,6,Identify Accounts with Unusual Activity
1518,-6104,14763,14763,INR,JP,2024-06-02,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1310,87935,6749,6749,AUD,AU,2024-09-12,1,Identify Accounts with Unusual Activity
1445,10781,7125,7125,JPY,JP,2024-03-08,3,Identify Accounts with Unusual Activity
1539,28619,11336,11336,USD,AU,2024-04-18,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1355,95060,16650,16650,JPY,IN,2024-05-28,2,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1631,63452,3142,3142,JPY,UK,2024-11-27,2,Identify Accounts with Unusual Activity
1899,-6148,14625,14625,USD,UK,2025-03-30,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1964,43066,1707,1707,EUR,AU,2024-12-13,4,Identify Accounts with Unusual Activity
1964,76099,14804,14804,SGD,DE,2024-06-18,5,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1097,58660,17975,17975,SGD,DE,2024-06-01,4,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1130,31142,9675,9675,JPY,IN,2024-07-02,7,Identify Accounts with Unusual Activity
1801,62890,10677,10634,CAD,JP,2024-04-08,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1854,77629,6253,6277,JPY,IN,2024-02-26,1,Identify Accounts with Unusual Activity
1393,22561,11511,11511,USD,CA,2025-02-05,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1168,42061,1588,1588,INR,JP,2024-02-25,7,Identify Accounts with Unusual Activity
1124,-9752,4797,4797,INR,CA,2024-05-27,1,Identify Accounts with Unusual Activity
1030,92888,7459,7459,SGD,AU,2024-03-30,5,Identify Accounts with Unusual Activity
1208,88642,15265,15265,GBP,US,2024-09-07,5,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1505,16807,13991,13991,GBP,SG,2024-02-21,5,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1487,56447,2235,2235,INR,AU,2024-02-27,3,Identify Accounts with Unusual Activity
1077,2231,16443,16443,AUD,IN,2025-02-16,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1497,13817,17269,17269,EUR,UK,2025-02-26,4,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1557,23455,5782,5782,SGD,JP,2024-10-29,4,Identify Accounts with Unusual Activity
1802,35537,5160,5160,SGD,DE,2025-04-08,9,Identify Accounts with Unusual Activity
1394,25779,11987,11987,EUR,DE,2024-05-05,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1435,43175,17474,17474,CAD,UK,2024-02-20,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1071,-6499,12775,12775,INR,UK,2024-06-05,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1696,39447,14608,14608,EUR,AU,2024-10-25,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1611,54839,18873,18873,SGD,UK,2024-04-06,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1354,-2279,3932,3953,INR,IN,2025-02-15,5,Identify Accounts with Unusual Activity
1001,33562,5415,5415,EUR,JP,2024-07-02,1,Identify Accounts with Unusual Activity
1897,79767,1852,1852,USD,AU,2024-02-17,10,Identify Accounts with Unusual Activity
1925,47033,15009,15009,SGD,SG,2024-09-24,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1913,77333,19252,19252,CAD,UK,2024-04-07,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1355,20260,5503,5448,EUR,AU,2024-05-06,9,Identify Accounts with Unusual Activity
1789,85020,16408,16408,CAD,AU,2024-06-04,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1619,8279,9469,9469,AUD,AU,2025-01-09,1,Identify Accounts with Unusual Activity
1926,-8473,12191,12191,CAD,AU,2025-02-10,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1847,49705,16893,16893,JPY,JP,2024-05-10,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1043,65046,9222,9222,JPY,SG,2024-05-26,6,Identify Accounts with Unusual Activity
1798,73868,16236,16236,SGD,DE,2024-12-21,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1269,72418,1587,1587,GBP,DE,2024-06-02,6,Identify Accounts with Unusual Activity
1109,7923,9552,9552,USD,UK,2024-05-18,9,Identify Accounts with Unusual Activity
1080,40530,16725,16725,SGD,AU,2024-07-28,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1913,93116,10293,10293,JPY,AU,2024-11-25,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1027,69378,13332,13332,USD,CA,2024-03-24,5,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1550,51957,13395,13395,JPY,CA,2025-01-15,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1237,54625,2792,2792,USD,IN,2024-04-14,6,Identify Accounts with Unusual Activity
1539,65457,9107,9107,CAD,US,2025-01-09,4,Identify Accounts with Unusual Activity
1307,18352,5816,5816,JPY,AU,2025-02-26,5,Identify Accounts with Unusual Activity
1517,71658,1902,1902,SGD,AU,2024-07-14,2,Identify Accounts with Unusual Activity
1519,13620,19126,19070,USD,SG,2024-02-20,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1734,56395,10748,10748,EUR,UK,2025-04-08,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1525,82776,7366,7322,GBP,DE,2024-04-19,3,Identify Accounts with Unusual Activity
1836,-2907,3195,3195,JPY,UK,2024-12-25,7,Identify Accounts with Unusual Activity
1346,57083,17739,17739,SGD,JP,2024-04-23,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1790,93547,1725,1725,SGD,AU,2024-06-10,9,Identify Accounts with Unusual Activity
1788,30423,7260,7260,EUR,IN,2024-08-13,7,Identify Accounts with Unusual Activity
1640,36581,15416,15416,JPY,US,2024-10-26,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1656,31613,16903,16903,INR,US,2025-04-17,2,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1146,48796,5394,5394,CAD,US,2025-01-12,9,Identify Accounts with Unusual Activity
1849,64242,3455,3455,AUD,IN,2024-08-12,2,Identify Accounts with Unusual Activity
1102,83265,14002,14002,JPY,CA,2024-10-10,4,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1322,20891,3414,3414,GBP,UK,2024-08-05,7,Identify Accounts with Unusual Activity
